title,paper_url,binding_constraint,devices_tested,intervention,model_size_if_released
Unsupervised Cross-lingual Representation Learning at Scale (XLM-R),https://aclanthology.org/2020.acl-main.747/,Data,[],Cross-lingual Transfer,"XLM-R: 270M, 550M"
Extending the Frontier of ChatGPT: Code Generation and Debugging,https://arxiv.org/abs/2307.08260,Data,[],Cross-lingual Transfer,N/A (method)
Translation Artifacts in Cross-lingual Transfer Learning,https://aclanthology.org/2020.emnlp-main.618/,Data,[],Cross-lingual Transfer,N/A (analysis)
"Untangling the Influence of Typology, Data, and Model Architecture on Ranking Transfer Languages",https://aclanthology.org/2025.lm4uc-1.4/,Data,[],Cross-lingual Transfer,N/A (method)
MEGA: Multilingual Evaluation of Generative AI,https://aclanthology.org/2023.emnlp-main.258/,Data,[],Localized Benchmarks,N/A (benchmark)
"MEGAVERSE: Benchmarking LLMs Across Languages, Modalities, Models and Tasks",https://arxiv.org/abs/2311.07463,Data,[],Localized Benchmarks,N/A (benchmark)
XTREME: A Massively Multilingual Multi-task Benchmark for Evaluating Cross-lingual Generalisation,https://arxiv.org/abs/2003.11080,Data,[],Localized Benchmarks,N/A (benchmark)
XTREME-R: Towards More Challenging and Nuanced Multilingual Evaluation,https://aclanthology.org/2021.emnlp-main.802/,Data,[],Localized Benchmarks,N/A (benchmark)
Having Beer after Prayer? Measuring Cultural Bias in Large Language Models,https://aclanthology.org/2024.acl-long.862/,Data,[],Localized Benchmarks,N/A (benchmark)
FLORES-200: Enabling High-Quality Machine Translation Evaluation Across 200 Languages,https://arxiv.org/abs/2207.04672,Data,[],Localized Benchmarks,N/A (benchmark)
TyDi QA: A Benchmark for Information-Seeking Question Answering in Typologically Diverse Languages,https://aclanthology.org/2020.tacl-1.30/,Data,[],Localized Benchmarks,N/A (benchmark)
NusaCrowd: Open Source Initiative for Indonesian NLP Resources,https://aclanthology.org/2023.findings-acl.868/,Data,[],Localized Benchmarks,N/A (data hub)
The Zeno's Paradox of 'Low-Resource' Languages,https://aclanthology.org/2024.emnlp-main.983/,Data,[],Localized Benchmarks,N/A (analysis)
"The Bitter Lesson Learned from 2,000+ Multilingual Benchmarks",https://arxiv.org/abs/2504.15521,Data,[],Localized Benchmarks,N/A (analysis)
Belebele: A Parallel Evaluation Benchmark for Multilingual LLMs across 122 Languages,https://arxiv.org/abs/2308.16884,Data,[],Localized Benchmarks,N/A (benchmark)
AfriQA: Cross-lingual Open-Retrieval Question Answering for African Languages,https://aclanthology.org/2023.emnlp-main.807/,Data,[],Localized Benchmarks,N/A (benchmark)
SEA-VL: A Multicultural Vision-Language Dataset for Southeast Asia,https://aclanthology.org/2025.acl-long.916/,Data,[],Localized Benchmarks,N/A (dataset)
Translationese-index: Using Likelihood Ratios for Graded and Generalizable Measurement of Translationese,https://aclanthology.org/2025.acl-long.1042/,Data,[],Evaluation Methods,N/A (method)
Judging LLM-as-a-Judge with MT-Bench and Chatbot Arena,https://arxiv.org/abs/2306.05685,Data,[],Evaluation Methods,N/A (benchmark)
Chatbot Arena: An Open Platform for Evaluating LLMs by Human Preference,https://arxiv.org/abs/2403.04132,Data,[],Evaluation Methods,N/A (platform)
Aya Model: An Instruction Finetuned Open-Access Multilingual Language Model,https://aclanthology.org/2024.acl-long.845/,Readiness,[],Capacity Building,Aya-101: 13B
Participatory Research for Low-resourced Machine Translation: A Case Study in African Languages,https://aclanthology.org/2020.findings-emnlp.195/,Readiness,[],Capacity Building,N/A (MT models for 30+ languages)
Masakhane -- Machine Translation For Africa,https://arxiv.org/abs/2003.11529,Readiness,[],Community-led Development,N/A (community initiative)
Differentially Private Decoding in Large Language Models,https://arxiv.org/abs/2205.13621,Infrastructure,[],Privacy-preserving Inference,N/A (method)
Prompt Stealing Attacks Against Large Language Models,https://arxiv.org/abs/2402.12959,Infrastructure,[],Privacy-preserving Inference,N/A (analysis)
Efficient Memory Management for Large Language Model Serving with PagedAttention,https://arxiv.org/abs/2309.06180,Infrastructure,"[""GPU (A100)""]",Efficient Architectures & Adaptation,N/A (method)
FlashAttention-3: Fast and Accurate Attention with Asynchrony and Low-precision,https://arxiv.org/abs/2407.08691,Infrastructure,"[""GPU (H100)""]",Efficient Architectures & Adaptation,N/A (method)
Ring Attention with Blockwise Transformers for Near-Infinite Context,https://arxiv.org/abs/2310.01889,Infrastructure,"[""GPU (A100)"", ""TPU""]",Efficient Architectures & Adaptation,N/A (method)
Mixture-of-Depths: Dynamically Allocating Compute in Transformer-Based Language Models,https://arxiv.org/abs/2404.02258,Infrastructure,[],Efficient Architectures & Adaptation,N/A (method)
Aya 23: Open Weight Releases to Further Multilingual Progress,https://arxiv.org/abs/2405.15032,Readiness,[],Capacity Building,"Aya-23: 8B, 35B"
BLOOMZ & mT0: Crosslingual Generalization through Multitask Finetuning,https://arxiv.org/abs/2211.01786,Readiness,[],Capacity Building,"BLOOMZ: 560M-176B, mT0: 300M-13B"
Sabia-2: A New Generation of Portuguese Large Language Models,https://arxiv.org/abs/2403.09887,Readiness,[],Capacity Building,"Sabia-2: 7B, 70B"
Jais and Jais-chat: Arabic-Centric Foundation and Instruction-Tuned Open Generative Large Language Models,https://arxiv.org/abs/2308.16149,Readiness,[],Capacity Building,"Jais: 13B, 30B"
YaLM 100B: A GPT-Like Language Model for Russian,https://github.com/yandex/YaLM-100B,Readiness,[],Capacity Building,YaLM: 100B
BioMistral: A Collection of Open-Source Pretrained Large Language Models for Medical Domains,https://arxiv.org/abs/2402.10373,Data,[],Data Scaling,BioMistral: 7B
Tele-FLM Technical Report,https://arxiv.org/abs/2404.16645,Data,[],Data Curation,Tele-FLM: 52B
InternLM2 Technical Report,https://arxiv.org/abs/2403.17297,Data,[],Data Curation,"InternLM2: 1.8B, 7B, 20B"
Yi: Open Foundation Models by 01.AI,https://arxiv.org/abs/2403.04652,Data,[],Data Curation,"Yi: 6B, 34B"
Baichuan 2: Open Large-scale Language Models,https://arxiv.org/abs/2309.10305,Data,[],Data Curation,"Baichuan 2: 7B, 13B"
Parameter-Efficient Transfer Learning for NLP (Adapters),https://arxiv.org/abs/1902.00751,Infrastructure,[],Efficient Architectures & Adaptation,N/A (method)
Sequence-Level Knowledge Distillation,https://aclanthology.org/2016.emnlp-main.300/,Infrastructure,[],Smaller LLMs,N/A (method)
Knowledge Distillation of Large Language Models,https://arxiv.org/abs/2306.08543,Infrastructure,[],Smaller LLMs,N/A (method)
MiniLLM: Knowledge Distillation of Large Language Models,https://arxiv.org/abs/2306.08543,Infrastructure,[],Smaller LLMs,N/A (method)
"DistilBERT, a distilled version of BERT: smaller, faster, cheaper and lighter",https://arxiv.org/abs/1910.01108,Infrastructure,"[""mobile (iPhone)""]",Smaller LLMs,DistilBERT: 66M
Speculative Decoding: Exploiting Speculative Execution for Accelerating Seq2seq Generation,https://arxiv.org/abs/2203.16487,Infrastructure,"[""GPU (V100)""]",API Optimization,N/A (method)
Medusa: Simple LLM Inference Acceleration Framework with Multiple Decoding Heads,https://arxiv.org/abs/2401.10774,Infrastructure,"[""GPU (A100)""]",API Optimization,N/A (method)
GShard: Scaling Giant Models with Conditional Computation and Automatic Sharding,https://arxiv.org/abs/2006.16668,Infrastructure,"[""TPU""]",Efficient Architectures & Adaptation,GShard: 600B
"DeepSeek-V2: A Strong, Economical, and Efficient Mixture-of-Experts Language Model",https://arxiv.org/abs/2405.04434,Infrastructure,"[""GPU (H800)""]",Efficient Architectures & Adaptation,DeepSeek-V2: 236B (21B active)
Qwen-MoE: A Mixture-of-Experts Language Model with Multi-Scale Experts,https://arxiv.org/abs/2408.08274,Infrastructure,"[""GPU (A100)""]",Efficient Architectures & Adaptation,Qwen-MoE: 57B (14B active)
Communication-Efficient Learning of Deep Networks from Decentralized Data (FedAvg),https://arxiv.org/abs/1602.05629,Infrastructure,"[""mobile (simulated)""]",Privacy-preserving Training,N/A (method)
QLoRA: Efficient Finetuning of Quantized LLMs,https://arxiv.org/abs/2305.14314,Infrastructure,"[""NVIDIA A100 48GB""]",Efficient Architectures & Adaptation,"7B, 13B, 33B, 65B"
LoRA: Low-Rank Adaptation of Large Language Models,https://arxiv.org/abs/2106.09685,Infrastructure,[],Efficient Architectures & Adaptation,"N/A (method applied to GPT-3 175B, RoBERTa, DeBERTa)"
llama.cpp,https://github.com/ggerganov/llama.cpp,Infrastructure,"[""Apple Silicon MacBooks"", ""x86 laptops"", ""Snapdragon phones"", ""NVIDIA GPUs"", ""AMD GPUs""]",On-Device ML,N/A (inference framework)
MAD-X: An Adapter-Based Framework for Multi-Task Cross-Lingual Transfer,https://aclanthology.org/2020.emnlp-main.617/,Data,[],Cross-lingual Transfer,"N/A (adapter method for mBERT, XLM-R)"
GPTCache: An Open-Source Semantic Cache for LLM Applications,https://aclanthology.org/2023.nlposs-1.24/,Infrastructure,[],API Optimization,N/A (caching tool)
Communication-Efficient Learning of Deep Networks from Decentralized Data,https://proceedings.mlr.press/v54/mcmahan17a.html,Infrastructure,"[""mobile devices""]",Privacy-preserving Training,N/A (method)
EncryptedLLM: Privacy-Preserving Large Language Model Inference via GPU-Accelerated Fully Homomorphic Encryption,https://openreview.net/forum?id=PGNff6H1TV,Infrastructure,"[""NVIDIA GPUs""]",Privacy-preserving Inference,N/A (method)
